TransactionID,ProductID,CustomerID,StaffID,Date,Quantity,UnitPrice,StoreLocation,PaymentType,PromotionApplied,Weather,Temperature,StaffPerformanceRating,CustomerFeedback,DeliveryTime_min,OrderType,DayOfWeek,TotalSales
0,0,0,0,,2,12.532304149429804,,,True,,20.654913930695127,,,30,,,25.064608298859607
1,0,0,0,,1,7.083069895947755,,,False,,23.54949697205013,,,33,,,7.083069895947755
2,0,0,0,,5,6.736064100180581,,,True,,27.154342182681738,,,43,,,33.68032050090291
3,0,0,0,,2,7.314823479246191,,,False,,20.13748325275725,,,32,,,14.629646958492382
4,0,0,0,,1,7.577727219906418,,,True,,23.02098654190831,,,58,,,7.577727219906418
5,0,0,0,,2,14.568156389954508,,,True,,27.154342182681738,,,30,,,29.136312779909016
6,0,0,0,,3,16.114718754118677,,,False,,29.201027697832565,,,15,,,48.34415626235603
7,0,0,0,,5,12.94987284389628,,,False,,27.154342182681738,,,16,,,64.74936421948141
8,0,0,0,,4,17.435265988182366,,,True,,27.154342182681738,,,29,,,69.74106395272946
9,0,0,0,,2,19.8689484010045,,,False,,20.42287010670833,,,53,,,39.737896802009
10,0,0,0,,3,17.30018943679034,,,False,,27.154342182681738,,,42,,,51.90056831037102
11,0,0,0,,4,15.423235605139388,,,False,,33.22228729383366,,,15,,,61.69294242055755
12,0,0,0,,4,12.9873904915572,,,True,,26.238704814462643,,,19,,,51.9495619662288
13,0,0,0,,2,11.732796075120625,,,False,,30.805000537489896,,,56,,,23.46559215024125
14,0,0,0,,1,6.265885708168135,,,False,,33.77427553069937,,,36,,,6.265885708168135
15,0,0,0,,2,10.990531225920364,,,True,,26.12060692404225,,,50,,,21.981062451840728
16,0,0,0,,3,18.65201955173201,,,False,,22.86916056556096,,,27,,,55.956058655196045
17,0,0,0,,4,17.120339448598294,,,False,,27.75676896285379,,,15,,,68.48135779439318
18,0,0,0,,2,8.240770475175308,,,True,,33.62125530589782,,,30,,,16.481540950350617
19,0,0,0,,1,11.999116770458238,,,True,,32.06561621206551,,,55,,,11.999116770458238
20,0,0,0,,2,17.25084803837817,,,False,,20.987447650447308,,,36,,,34.50169607675634
21,0,0,0,,5,6.010768321782837,,,False,,30.38859200116373,,,46,,,30.053841608914187
22,0,0,0,,1,10.810888785029888,,,True,,28.578462836884302,,,30,,,10.810888785029888
23,0,0,0,,3,17.777618553109214,,,True,,33.61194764519638,,,29,,,53.33285565932764
24,0,0,0,,4,11.058467962551855,,,False,,21.837221252754457,,,56,,,44.23387185020742
25,0,0,0,,2,6.1642196709716135,,,False,,28.01054169806985,,,26,,,12.328439341943229
26,0,0,0,,1,13.138015527983772,,,False,,33.191940402678384,,,15,,,13.138015527983772
27,0,0,0,,5,17.926137423774428,,,True,,26.150356801126144,,,31,,,89.63068711887215
28,0,0,0,,1,13.854283144297396,,,False,,27.229923765993007,,,55,,,13.854283144297396
29,0,0,0,,5,8.394186623213477,,,True,,21.05691016500437,,,42,,,41.970933116067386
30,0,0,0,,3,10.76359430206072,,,True,,24.172154606733663,,,21,,,32.29078290618216
31,0,0,0,,4,11.751850417728985,,,True,,27.154342182681738,,,23,,,47.00740167091593
32,0,0,0,,3,13.688995307307902,,,False,,34.1768367311733,,,36,,,41.0669859219237
33,0,0,0,,2,16.390265386289194,,,False,,24.240010408117385,,,40,,,32.78053077257839
34,0,0,0,,1,6.483104264609532,,,False,,26.91303102904478,,,26,,,6.483104264609532
35,0,0,0,,5,18.344780495263496,,,True,,30.0695663534642,,,21,,,91.72390247631748
36,0,0,0,,5,5.184645545241134,,,False,,27.154342182681738,,,29,,,25.923227726205667
37,0,0,0,,1,10.550785020113828,,,True,,27.29663580712812,,,52,,,10.550785020113828
38,0,0,0,,1,5.411304649589865,,,True,,31.078085592138613,,,35,,,5.411304649589865
39,0,0,0,,2,10.894613380179369,,,True,,33.00282819540599,,,28,,,21.789226760358737
40,0,0,0,,3,12.887188983099858,,,True,,29.3938891199364,,,16,,,38.66156694929957
41,0,0,0,,5,12.675220798722677,,,True,,30.035802729754217,,,22,,,63.37610399361338
42,0,0,0,,2,7.48442520542398,,,True,,27.154342182681738,,,59,,,14.96885041084796
43,0,0,0,,3,14.686107651434185,,,False,,34.186647458695205,,,20,,,44.05832295430256
44,0,0,0,,2,5.671676757570023,,,True,,21.98861116226724,,,51,,,11.343353515140048
45,0,0,0,,5,16.42860230198623,,,False,,27.154342182681738,,,51,,,82.14301150993116
46,0,0,0,,1,19.1996665099032,,,True,,23.972244826674785,,,47,,,19.1996665099032
47,0,0,0,,1,10.096532407266768,,,False,,34.00389715551877,,,55,,,10.096532407266768
48,0,0,0,,3,12.758590725714978,,,False,,30.799393090542196,,,20,,,38.27577217714493
49,0,0,0,,4,10.683654170882216,,,False,,31.30720569467553,,,40,,,42.73461668352886
50,0,0,0,,3,5.100655854560899,,,False,,23.28588759589825,,,53,,,15.301967563682698
51,0,0,0,,4,10.78811754342674,,,True,,26.64559964952741,,,55,,,43.15247017370696
52,0,0,0,,2,16.875803888920196,,,True,,29.26719791883929,,,51,,,33.75160777784039
53,0,0,0,,2,13.939832632752228,,,True,,27.154342182681738,,,28,,,27.879665265504453
54,0,0,0,,5,6.518898719227384,,,True,,21.559390638685844,,,51,,,32.594493596136914
55,0,0,0,,4,17.707092345406778,,,False,,34.435479746817926,,,22,,,70.82836938162711
56,0,0,0,,5,12.966280173278642,,,False,,33.35331005831834,,,53,,,64.83140086639321
57,0,0,0,,1,17.62585042617014,,,False,,27.154342182681738,,,27,,,17.62585042617014
58,0,0,0,,4,13.70332278177544,,,True,,32.34140364548498,,,27,,,54.81329112710176
59,0,0,0,,3,13.395326672569098,,,False,,27.154342182681738,,,54,,,40.185980017707294
60,0,0,0,,1,6.5788877779551855,,,True,,26.92709722343028,,,57,,,6.5788877779551855
61,0,0,0,,1,7.510395997079419,,,False,,24.71651158717108,,,42,,,7.510395997079419
62,0,0,0,,3,19.580378847448863,,,False,,28.71452879947389,,,32,,,58.7411365423466
63,0,0,0,,1,8.427301201321562,,,False,,27.154342182681738,,,33,,,8.427301201321562
64,0,0,0,,4,19.66178176985552,,,False,,26.16399357444137,,,52,,,78.64712707942208
65,0,0,0,,5,12.97869059786395,,,False,,29.438287895124382,,,46,,,64.89345298931975
66,0,0,0,,1,7.0368357059590565,,,True,,30.48969381732956,,,36,,,7.0368357059590565
67,0,0,0,,4,6.489533041305394,,,False,,30.66682725522929,,,16,,,25.958132165221578
68,0,0,0,,2,8.1329610605861,,,True,,20.779491471967702,,,27,,,16.2659221211722
69,0,0,0,,4,18.88455995038004,,,True,,27.154342182681738,,,37,,,75.53823980152015
70,0,0,0,,5,11.212253364923402,,,True,,26.87379972147572,,,39,,,56.06126682461701
71,0,0,0,,4,10.931514019893717,,,True,,23.93624122544322,,,42,,,43.72605607957486
72,0,0,0,,3,9.69809391605261,,,True,,23.626467612195224,,,25,,,29.09428174815783
73,0,0,0,,5,7.2059277584988255,,,True,,27.245211692659257,,,47,,,36.029638792494126
74,0,0,0,,2,12.317767957886096,,,True,,33.30247309203439,,,38,,,24.635535915772195
75,0,0,0,,3,6.95071673766708,,,True,,25.675213725239704,,,16,,,20.85215021300124
76,0,0,0,,4,17.532203545734916,,,False,,31.24588620175315,,,44,,,70.12881418293966
77,0,0,0,,5,10.555954794129596,,,False,,21.45228096480828,,,31,,,52.77977397064799
78,0,0,0,,2,10.622053516726943,,,True,,27.14085053226593,,,54,,,21.24410703345389
79,0,0,0,,3,12.110096427247338,,,True,,34.875292105891035,,,48,,,36.33028928174201
80,0,0,0,,2,11.661915697486275,,,True,,31.556567041885053,,,52,,,23.32383139497255
81,0,0,0,,4,19.92286959588982,,,False,,23.157927326609197,,,36,,,79.69147838355929
82,0,0,0,,2,13.180716818274538,,,False,,27.52162210546866,,,19,,,26.36143363654908
83,0,0,0,,1,6.3230255568480604,,,True,,23.5043714547285,,,54,,,6.3230255568480604
84,0,0,0,,3,14.10316012365395,,,True,,26.14341390893764,,,30,,,42.30948037096185
85,0,0,0,,2,7.273764393048199,,,False,,31.70126035602447,,,27,,,14.547528786096398
86,0,0,0,,4,5.46406467097013,,,False,,31.56837222935605,,,40,,,21.85625868388052
87,0,0,0,,4,19.56113230515872,,,True,,23.421505668535776,,,45,,,78.24452922063489
88,0,0,0,,2,16.603083373018457,,,True,,27.154342182681738,,,53,,,33.206166746036914
89,0,0,0,,4,19.701634886206502,,,True,,28.8885227414724,,,37,,,78.80653954482602
90,0,0,0,,5,12.168176720333635,,,True,,25.698864364430214,,,26,,,60.84088360166818
91,0,0,0,,5,12.983862967234645,,,False,,27.52903371171291,,,28,,,64.91931483617321
92,0,0,0,,5,7.525054338786953,,,False,,29.076068801566155,,,32,,,37.62527169393477
93,0,0,0,,1,8.703611400013784,,,True,,28.398357977686786,,,41,,,8.703611400013784
94,0,0,0,,2,17.57823822354242,,,True,,27.296075533042675,,,42,,,35.15647644708484
95,0,0,0,,1,10.342784706763911,,,True,,27.573992061341,,,32,,,10.342784706763911
96,0,0,0,,4,17.402224606946284,,,False,,22.646178656418293,,,30,,,69.60889842778514
97,0,0,0,,1,15.635205864305476,,,True,,27.154342182681738,,,30,,,15.635205864305476
98,0,0,0,,4,7.6575638790779825,,,True,,28.126404799115228,,,27,,,30.63025551631193
99,0,0,0,,4,12.611695491796132,,,True,,21.966197925570548,,,43,,,50.44678196718453
100,0,0,0,,3,15.160809822780752,,,False,,27.154342182681738,,,23,,,45.48242946834226
101,0,0,0,,5,8.525558222057377,,,True,,33.98665967566026,,,40,,,42.627791110286886
102,0,0,0,,4,17.46032765780115,,,False,,34.20960348855444,,,42,,,69.8413106312046
103,0,0,0,,3,13.172414863177805,,,True,,27.154342182681738,,,55,,,39.517244589533405
104,0,0,0,,5,7.478630756639048,,,True,,22.03275310341131,,,27,,,37.39315378319524
105,0,0,0,,4,13.744766392469035,,,True,,27.77599439949598,,,50,,,54.97906556987615
106,0,0,0,,4,19.99570706233871,,,False,,21.68913844023831,,,23,,,79.98282824935484
107,0,0,0,,1,7.257822374951203,,,True,,34.00981127768926,,,28,,,7.257822374951203
108,0,0,0,,1,17.25135395179292,,,True,,22.75369441032719,,,26,,,17.25135395179292
109,0,0,0,,5,8.10963504781337,,,False,,23.791487899267462,,,46,,,40.54817523906685
110,0,0,0,,4,16.73582494190131,,,False,,26.099547903274555,,,52,,,66.94329976760524
111,0,0,0,,2,16.0186688468212,,,False,,25.74746702838689,,,17,,,32.0373376936424
112,0,0,0,,1,9.507340784006486,,,True,,27.154342182681738,,,30,,,9.507340784006486
113,0,0,0,,5,9.887346763466748,,,False,,26.84475230826444,,,34,,,49.43673381733375
114,0,0,0,,4,16.887820879443787,,,True,,22.56152390005005,,,46,,,67.55128351777515
115,0,0,0,,4,11.92168267830969,,,False,,24.00814843229111,,,37,,,47.68673071323876
116,0,0,0,,2,15.962270430677131,,,False,,27.63670077781283,,,31,,,31.924540861354263
117,0,0,0,,5,7.219762210487522,,,False,,22.211808761392025,,,30,,,36.09881105243761
118,0,0,0,,4,17.7883667285233,,,True,,29.174835134690213,,,52,,,71.1534669140932
119,0,0,0,,1,15.663270750234789,,,True,,28.486209598267187,,,22,,,15.663270750234789
